Title,Season,Genre,Network,Release_Date,Critic_Score,Critics_votes,User_Score,Users_votes
La Femme Nikita,1,Action & Adventure,USA,13/01/1997,68,7,8.3,15
Marvel's Iron Fist,1,"Drama,Action & Adventure,Fantasy",Netflix,17/03/2017,37,21,6,1296
Neverland,1,"Drama,Movie/Mini-Series,Action & Adventure",SyFy,04/12/2011,59,14,6.9,15
Frontier,1,"Drama,Action & Adventure",Netflix,20/01/2017,52,11,6.5,53
Hunters,1,"Drama,Action & Adventure,Science Fiction",SyFy,11/04/2016,34,12,5.2,41
Blood & Treasure,1,"Drama,Action & Adventure",CBS,21/05/2019,52,7,4.5,10
Condor,1,"Drama,Action & Adventure,Suspense",Audience Network,06/06/2018,66,7,6.3,25
Doctor Who,8,"Comedy,Drama,Action & Adventure,Science Fiction",BBC-1,23/08/2014,80,8,7.1,340
Warehouse 13,2,"Comedy,Drama,Action & Adventure,Fantasy,Science Fiction",SyFy,06/07/2010,72,8,7.8,33
The Little Drummer Girl,1,"Drama,Soap,Movie/Mini-Series,Action & Adventure,Suspense",AMC,19/11/2018,75,18,7.2,51
The Tick (2017),1,"Comedy,Action & Adventure,Fantasy",Amazon Prime,25/08/2017,72,23,7.4,89
The Tick,1,"Comedy,Action & Adventure,Fantasy",FOX,08/11/2001,82,26,8.7,10
The Thundermans,1,"Comedy,Action & Adventure,Kids",Nickelodeon,14/10/2013,43,4,3,23
The Storm,1,"Drama,Action & Adventure",NBC,26/07/2009,32,5,3.5,4
The Enemy Within,1,"Drama,Action & Adventure,Suspense",NBC,25/02/2019,55,11,6.3,26
The Equalizer,1,"Drama,Action & Adventure",CBS,18/09/1985,53,6,not available,not available
Southland,4,"Drama,Action & Adventure,Suspense",NBC,17/01/2012,87,7,8.5,64
Southland,3,"Drama,Action & Adventure,Suspense",NBC,04/01/2011,80,9,8.6,47
Southland,2,"Drama,Action & Adventure,Suspense",NBC,02/03/2010,77,12,8.9,65
Taboo,1,"Drama,Action & Adventure,Suspense",FX,10/01/2017,67,32,8.4,326
Surface,1,"Drama,Action & Adventure,Science Fiction",NBC,19/09/2005,39,23,8.7,312
Swamp Thing (2019),1,"Drama,Action & Adventure,Fantasy",DC Universe,31/05/2019,67,5,7.6,52
Supernatural,1,"Drama,Action & Adventure,Fantasy,Horror,Suspense",The CW,13/09/2005,59,22,8.9,946
Strike Back,4,"Drama,Action & Adventure,Suspense",Sky One,05/05/2010,74,6,8.2,16
Strike Back,3,"Drama,Action & Adventure,Suspense",Sky One,05/05/2010,78,5,7.8,50
Strike Back,2,"Drama,Action & Adventure,Suspense",Sky One,05/05/2010,75,6,7.9,37
SuperMansion,1,"Comedy,Animation,Action & Adventure",CRACKLE,08/10/2015,59,4,7.6,11
Supergirl (2015),1,"Drama,Action & Adventure,Fantasy,Science Fiction",CBS,26/10/2015,75,33,5.6,815
Supergirl (2015),2,"Drama,Action & Adventure,Fantasy,Science Fiction",CBS,10/10/2016,81,4,5.8,171
Strike Back,1,"Drama,Action & Adventure,Suspense",Sky One,05/05/2010,64,12,8.4,68
Stitchers,1,"Drama,Action & Adventure,Science Fiction",ABC Family,02/06/2015,48,9,7.6,76
Stir Crazy,1,"Comedy,Action & Adventure",CBS,18/09/1985,45,6,not available,not available
Station 19,1,"Drama,Action & Adventure,Suspense",ABC,22/03/2018,55,10,3.9,22
Stargate SG-1,1,"Drama,Action & Adventure,Science Fiction",SHOWTIME,27/07/1997,48,8,8.1,120
Stargate Universe,1,"Drama,Action & Adventure,Science Fiction",SyFy,02/10/2009,61,9,6,497
Stargate Atlantis,1,"Drama,Action & Adventure,Science Fiction",SyFy,16/07/2004,53,5,6.9,104
Star Wars: The Clone Wars,1,"Animation,Action & Adventure,Fantasy,Science Fiction,Kids",Cartoon Network,03/10/2008,64,9,8.4,207
Star Wars Rebels,1,"Animation,Drama,Action & Adventure,Fantasy,Science Fiction,Kids",Disney XD,03/10/2014,78,4,6.6,192
Star Trek: Voyager,1,"Drama,Action & Adventure,Science Fiction",UPN,16/01/1995,66,10,8,70
Star Trek: Enterprise,1,"Drama,Action & Adventure,Science Fiction",UPN,26/09/2001,66,18,7.4,69
Star Trek: The Next Generation,1,"Drama,Action & Adventure,Science Fiction",Syndicated,28/09/1987,51,8,8.4,111
Star Trek: Discovery,2,"Drama,Action & Adventure,Science Fiction",CBS,17/01/2019,72,10,5.3,214
Star Trek: Discovery,1,"Drama,Action & Adventure,Science Fiction",CBS,24/09/2017,72,20,4.6,1294
Star Trek: Deep Space Nine,1,"Drama,Action & Adventure,Science Fiction",Syndicated,03/01/1993,74,14,8.5,80
Standoff,1,"Drama,Action & Adventure",FOX,05/09/2006,37,20,8.2,48
Southland,5,"Drama,Action & Adventure,Suspense",NBC,13/02/2013,86,9,8.3,66
Spartacus: Blood and Sand,1,"Drama,Action & Adventure",Vertex,22/01/2010,52,22,8.3,471
Southland,1,"Drama,Action & Adventure,Suspense",NBC,09/04/2009,69,22,8.5,125
Spartacus: War of the Damned,1,"Drama,Action & Adventure",Starz,25/01/2013,56,9,7.9,165
South Park,1,"Comedy,Animation,Drama,Action & Adventure",Comedy Central,13/08/1997,64,17,8.6,375
Sons of Anarchy,7,"Drama,Action & Adventure",FX,09/09/2014,68,6,6.3,151
Spartacus: Gods of the Arena,1,"Drama,Action & Adventure",Starz,21/01/2011,55,6,8.6,171
Sons of Anarchy,6,"Drama,Action & Adventure",FX,10/09/2013,74,9,7.2,164
Sons of Anarchy,5,"Drama,Action & Adventure",FX,11/09/2012,72,6,7.5,170
Sons of Anarchy,4,"Drama,Action & Adventure",FX,06/09/2011,81,13,7.8,215
Sons of Anarchy,3,"Drama,Action & Adventure",FX,07/09/2010,84,10,7.9,260
Sons of Anarchy,2,"Drama,Action & Adventure",FX,08/09/2009,86,6,8.4,276
Sons of Anarchy,1,"Drama,Action & Adventure",FX,03/09/2008,68,23,8.5,575
Son of Zorn,1,"Comedy,Animation,Action & Adventure",FOX,11/09/2016,57,19,6.8,64
Snowfall,2,"Drama,Action & Adventure",FX,19/07/2018,78,4,7.7,10
Snowfall,1,"Drama,Action & Adventure",FX,05/07/2017,62,38,6.4,35
Smallville,1,"Drama,Action & Adventure,Science Fiction",WB,16/10/2001,75,27,8,138
Sleepy Hollow,1,"Drama,Action & Adventure,Horror,Suspense,Science Fiction",FOX,16/09/2013,64,29,7.6,249
Six,1,"Drama,Action & Adventure",History,18/01/2017,54,14,6.2,54
Sleeper Cell,1,"Drama,Action & Adventure",SHOWTIME,04/12/2005,65,26,7.8,57
"Sit Down, Shut Up",1,"Comedy,Animation,Action & Adventure",FOX,19/04/2009,41,18,5.2,70
Sinbad,1,"Drama,Action & Adventure,Fantasy",SyFy,08/07/2012,60,8,5.1,14
Silk,1,"Drama,Action & Adventure",BBC-1,22/02/2011,68,6,not available,not available
Shooter (2016),1,"Drama,Action & Adventure,Suspense",USA,15/11/2016,60,10,7.1,70
SEAL Team,1,"Drama,Action & Adventure",CBS,27/09/2017,57,16,6.1,64
SEAL Team Six: The Raid on Osama bin Laden,1,"Movie/Mini-Series,Action & Adventure",National Geographic Wild,04/11/2012,54,13,4.7,13
Shadowhunters,1,"Drama,Action & Adventure,Fantasy",Freeform,12/01/2016,45,9,7.1,299
Scoundrels,1,"Comedy,Action & Adventure",ABC,20/06/2010,56,18,4.9,19
Sanctuary,1,"Drama,Action & Adventure,Science Fiction",SyFy,03/10/2008,56,7,6.5,52
Scorpion,1,"Drama,Action & Adventure,Suspense,Science,Tech & Gaming",CBS,22/09/2014,48,24,5.9,267
The Dresden Files,1,"Drama,Action & Adventure,Fantasy,Suspense",SyFy,27/01/2007,55,13,7.4,59
The District,1,"Drama,Action & Adventure,Suspense",CBS,07/10/2000,54,21,not available,not available
The Dark Crystal: Age of Resistance,1,"Drama,Action & Adventure,Fantasy",Netflix,30/08/2019,82,20,8.5,118
The Dead Zone,1,"Drama,Action & Adventure,Horror,Suspense,Science Fiction",USA,16/06/2002,65,15,6.5,6
The Company,1,"Drama,Action & Adventure,Suspense",TNT,05/08/2007,67,23,7.1,17
The Chicago Code,1,"Drama,Action & Adventure",FOX,07/02/2011,75,25,7.1,66
The Bridge (2013),2,"Drama,Action & Adventure,Suspense",FX,09/07/2014,67,13,8.2,31
The Bridge (2013),1,"Drama,Action & Adventure,Suspense",FX,10/07/2013,77,37,7.8,161
The Brink,1,"Comedy,Drama,Action & Adventure",HBO,21/06/2015,52,30,7.7,79
The Boys,1,"Drama,Action & Adventure",Prime Video,26/07/2019,74,19,8.5,232
The Blacklist,1,"Drama,Action & Adventure,Suspense",NBC,23/09/2013,74,31,7.8,499
The Brave,1,"Drama,Action & Adventure",NBC,25/09/2017,54,11,7.6,73
The Black Donnellys,1,"Drama,Action & Adventure,Suspense",NBC,26/02/2007,45,30,8.7,222
The Beast,1,"Drama,Action & Adventure",A&E,15/01/2009,51,25,8.6,22
The Bastard Executioner,1,"Drama,Action & Adventure",FX,15/09/2015,55,38,6.1,92
The Assets,1,"Drama,Movie/Mini-Series,Action & Adventure,Suspense",ABC,02/01/2014,58,15,5.9,15
Texas Rising,1,"Drama,Action & Adventure",The History Channel,25/05/2015,52,12,3.3,47
The Almighty Johnsons,1,"Comedy,Action & Adventure",SyFy,07/02/2011,66,4,6.8,5
The Andromeda Strain,1,"Drama,Action & Adventure,Suspense,Science Fiction",A&E,26/05/2008,41,18,5.6,40
The 100,1,"Drama,Action & Adventure,Science Fiction",The CW,19/03/2014,63,26,6.8,646
Terra Nova,1,"Comedy,Drama,Action & Adventure,Science Fiction,Science",FOX,26/09/2011,64,28,6.2,307
Terminator: The Sarah Connor Chronicles,2,"Drama,Action & Adventure,Science Fiction",FOX,08/09/2008,67,4,6.7,106
Terminator: The Sarah Connor Chronicles,1,"Drama,Action & Adventure,Science Fiction",FOX,13/01/2008,74,24,7.3,179
Teen Wolf,1,"Drama,Action & Adventure,Horror",MTV,05/06/2011,61,14,8.5,262
Taxi Brooklyn,1,"Comedy,Drama,Action & Adventure",NBC,25/06/2014,51,15,6.3,31
Zoo,1,"Drama,Action & Adventure,Suspense,Science Fiction",CBS,30/06/2015,55,26,5.8,97
Tarzan,1,"Drama,Action & Adventure",WB,05/10/2003,45,21,not available,not available
Taken (2017),1,"Drama,Action & Adventure,Suspense",NBC,27/02/2017,46,22,4.9,39
Z Nation,1,"Drama,Action & Adventure,Horror",SyFy,12/09/2014,48,11,6.5,230
Take Two,1,"Drama,Action & Adventure",ABC,21/06/2018,53,10,6.9,35
Zero Hour,1,"Drama,Action & Adventure,Suspense",ABC,14/02/2013,39,30,5.7,60
You vs. Wild,1,"Reality,Action & Adventure,Kids,Science,Educational,Travel",Netflix,10/04/2019,51,4,7.2,6
Witchblade,1,"Action & Adventure,Fantasy,Suspense",TNT,12/06/2001,70,4,not available,not available
Wynonna Earp,1,"Drama,Action & Adventure,Fantasy,Horror",SyFy,01/04/2016,68,4,7.6,144
XIII,1,"Drama,Action & Adventure,Suspense",NBC,08/02/2009,44,6,7.2,13
Whodunnit?,1,"Drama,Reality,Action & Adventure,Suspense,Game Show",ABC,23/06/2013,43,7,7.9,78
White Collar,3,"Drama,Action & Adventure,Suspense",USA,07/06/2011,72,5,8.3,70
White Collar,1,"Drama,Action & Adventure,Suspense",USA,23/10/2009,79,21,8.9,201
Whale Wars,1,"Drama,Reality,Action & Adventure,Documentary,Science",Animal Planet,07/11/2008,71,6,5.4,61
Westworld,2,"Drama,Action & Adventure,Fantasy,Science Fiction",HBO,22/04/2018,76,29,6.9,329
Westworld,1,"Drama,Action & Adventure,Fantasy,Science Fiction",HBO,02/10/2016,74,43,8.8,1314
Watchmen (2019),1,"Drama,Action & Adventure",HBO,20/10/2019,85,35,5.8,463
The Spy,1,"Drama,Movie/Mini-Series,Action & Adventure,Suspense",Netflix,06/09/2019,68,16,6.1,29
Warrior (2019),1,"Drama,Action & Adventure",Cinemax,05/04/2019,68,9,7.3,26
The State Within,1,"Drama,Action & Adventure",BBC-1,02/11/2006,68,15,7.9,11
The Shield,7,"Drama,Action & Adventure",FX,02/09/2008,85,14,9.5,146
The Shield,1,"Drama,Action & Adventure",FX,12/03/2002,92,28,9.3,178
The Shannara Chronicles,1,"Drama,Action & Adventure,Fantasy",Spike TV,05/01/2016,52,15,6.6,319
The Rook,1,"Drama,Action & Adventure,Fantasy,Suspense",Starz,30/06/2019,62,6,5.8,20
The Sarah Jane Adventures,1,"Drama,Action & Adventure,Science Fiction,Kids",BBC-1,18/04/2008,65,5,8.1,21
The Rookie,1,"Comedy,Drama,Action & Adventure",ABC,16/10/2018,64,12,7.8,50
The Red Road,1,"Drama,Action & Adventure",Sundance Channel,27/02/2014,66,25,8.6,40
The River,1,"Drama,Action & Adventure,Horror",ABC,07/02/2012,65,29,6.2,91
The Purge (2018),1,"Drama,Action & Adventure,Horror,Suspense",USA,04/09/2018,44,13,3.2,26
The Prisoner,1,"Drama,Action & Adventure,Suspense,Science Fiction",AMC,15/11/2009,45,21,3.6,82
The Player,1,"Drama,Action & Adventure",NBC,24/09/2015,43,26,7.2,56
The Philanthropist,1,"Drama,Action & Adventure",NBC,24/06/2009,60,17,7.9,55
The Passage,1,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",FOX,14/01/2019,60,18,7,47
The No. 1 Ladies' Detective Agency,1,"Drama,Action & Adventure,Suspense",HBO,15/03/2009,71,27,8.8,52
The Pacific,1,"Drama,Action & Adventure,Suspense",HBO,14/03/2010,86,32,7.7,235
The Outpost,1,"Drama,Action & Adventure,Fantasy",The CW,10/07/2018,39,5,6,34
The Night Shift,1,"Comedy,Drama,Action & Adventure",NBC,27/05/2014,45,16,7.8,52
The Musketeers,1,"Drama,Action & Adventure",BBC,19/01/2014,69,14,7.5,25
The Net,1,Action & Adventure,USA,19/07/1998,60,7,not available,not available
The Mandalorian,1,"Action & Adventure,Fantasy",Disney+,12/11/2019,70,29,7.8,422
The Nine,1,"Drama,Action & Adventure",ABC,04/10/2006,81,29,7.8,42
The Marshal,1,"Drama,Action & Adventure",ABC,31/01/1995,66,9,not available,not available
The Long Road Home,1,"Drama,Movie/Mini-Series,Action & Adventure,Suspense",National Geographic,07/11/2017,80,8,4.7,29
The Lizzie Borden Chronicles,1,"Drama,Movie/Mini-Series,Action & Adventure,Horror",LIFETIME,05/04/2015,52,8,6.3,15
The Magnificent Seven,1,"Drama,Action & Adventure",CBS,03/01/1998,47,21,not available,not available
The Letter for the King,1,"Drama,Action & Adventure,Fantasy",Netflix,20/03/2020,55,6,3.9,10
The Librarians (2014),1,"Drama,Action & Adventure,Fantasy",ABC,07/12/2014,64,12,7.4,111
The Librarian: The Curse of the Judas Chalice,1,"Drama,Movie/Mini-Series,Action & Adventure",TNT,07/12/2008,77,6,6.8,12
The Last Ship,1,"Drama,Action & Adventure,Science Fiction",TNT,22/06/2014,60,22,7.1,220
The Last Kingdom,1,"Drama,Action & Adventure",BBC America,10/10/2015,78,15,8.3,202
The Last Man on Earth,1,"Comedy,Action & Adventure,Science Fiction",FOX,01/03/2015,72,30,7.5,268
The Last Templar,1,"Drama,Action & Adventure,Fantasy",NBC,25/01/2009,29,7,2.4,17
The Last Panthers,1,"Drama,Action & Adventure",Sundance Channel,13/04/2016,73,14,6.5,14
The I-Land,1,"Drama,Action & Adventure,Suspense",Netflix,12/09/2019,7,4,3.1,35
The Huntress,1,"Drama,Action & Adventure",USA,26/07/2000,58,9,not available,not available
The Honorable Woman,1,"Drama,Action & Adventure,Suspense",BBC Two,03/07/2014,82,24,7.9,94
The Hollow Crown,2,"Drama,Action & Adventure",PBS,11/12/2016,84,4,6.4,11
The Hollow Crown,1,"Drama,Action & Adventure",PBS,20/09/2013,91,7,6.8,48
The Goode Family,1,"Comedy,Animation,Action & Adventure",Comedy Central,27/05/2009,61,17,6.1,19
The Game (2014),1,"Drama,Movie/Mini-Series,Action & Adventure",BBC America,05/11/2014,78,9,7.6,29
The Fugitive,1,"Drama,Action & Adventure",CBS,06/10/2000,69,24,not available,not available
The Following,2,"Drama,Action & Adventure,Suspense",FOX,19/01/2014,44,9,5.7,94
The Following,1,"Drama,Action & Adventure,Suspense",FOX,21/01/2013,62,35,5.8,422
The Flash (2014),3,"Drama,Action & Adventure,Fantasy,Science Fiction",The CW,04/10/2016,80,4,6,207
The Flash (2014),1,"Drama,Action & Adventure,Fantasy,Science Fiction",The CW,07/10/2014,73,27,7.8,794
The Flash (2014),2,"Drama,Action & Adventure,Fantasy,Science Fiction",The CW,06/10/2015,81,4,7.5,291
The Gifted,1,"Drama,Action & Adventure,Fantasy,Science Fiction",FOX,02/10/2017,63,22,7.1,141
The Expanse,2,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",SyFy,01/02/2017,77,5,9.2,235
The Expanse,4,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",SyFy,13/12/2019,91,4,8.7,143
The Expanse,1,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",SyFy,14/12/2015,65,23,8.6,617
The Evidence,1,"Drama,Action & Adventure",ABC,22/03/2006,40,24,8.4,35
"Walker, Texas Ranger",1,"Drama,Action & Adventure",CBS,21/04/1993,45,7,7.7,13
VR.5,1,"Action & Adventure,Science Fiction",FOX,10/03/1995,63,4,not available,not available
Vikings,3,"Drama,Action & Adventure",History,19/02/2015,81,7,7.1,320
Vikings,2,"Drama,Action & Adventure",History,27/02/2014,77,11,7.5,350
Vikings,1,"Drama,Action & Adventure",History,03/03/2013,71,20,8,767
Warehouse 13,1,"Comedy,Drama,Action & Adventure,Fantasy,Science Fiction",SyFy,30/10/2018,62,17,7.5,94
Vanished,1,"Drama,Action & Adventure",FOX,21/08/2006,51,23,5,295
Valor,1,"Drama,Action & Adventure",The CW,09/10/2017,39,10,4.2,29
Van Helsing (2016),1,"Drama,Action & Adventure,Horror,Science Fiction",SyFy,23/09/2016,54,5,5.1,74
V,1,"Drama,Action & Adventure,Science Fiction",ABC,03/11/2009,66,23,6.5,168
V,2,"Drama,Action & Adventure,Science Fiction",ABC,04/01/2011,49,13,6.9,51
Unforgettable,1,"Drama,Action & Adventure,Suspense",CBS,20/09/2011,57,20,5.9,52
