Title,Season,Genre,Network,Release_Date,Critic_Score,Critics_votes,User_Score,Users_votes
Under the Dome,2,"Drama,Action & Adventure,Science Fiction",CBS,30/06/2014,52,9,4.4,123
Undercovers,1,"Drama,Action & Adventure,Suspense",NBC,22/09/2010,63,27,5.7,25
Under the Dome,1,"Drama,Action & Adventure,Science Fiction",CBS,24/06/2013,72,35,5.9,450
Ugly Americans,1,"Comedy,Animation,Action & Adventure,Fantasy",Comedy Central,17/03/2010,60,8,7,111
Tyrant,3,"Drama,Action & Adventure,Suspense",FX,06/07/2016,58,4,6.9,9
Tyrant,2,"Drama,Action & Adventure,Suspense",FX,16/06/2015,65,7,7.7,40
Tyrant,1,"Drama,Action & Adventure,Suspense",FX,24/06/2014,54,33,7.8,150
Turn: Washington's Spies,2,"Drama,Action & Adventure",AMC,13/04/2015,68,4,7.7,34
Turn: Washington's Spies,1,"Drama,Action & Adventure",AMC,06/04/2014,61,29,8.1,129
True Detective,3,"Drama,Action & Adventure,Suspense",HBO,13/01/2019,72,35,6.9,230
True Detective,2,"Drama,Action & Adventure,Suspense",HBO,21/06/2015,61,41,6.4,822
Tremors,1,"Drama,Action & Adventure,Horror,Science Fiction",SyFy,28/03/2003,48,9,not available,not available
Treasure Island,1,"Drama,Movie/Mini-Series,Action & Adventure",SyFy,05/05/2012,58,7,4.6,5
Treadstone,1,"Drama,Action & Adventure",USA,15/10/2019,47,7,5.1,20
Training Day (2017),1,"Drama,Action & Adventure",CBS,02/02/2017,38,27,4.6,36
Doctor Who,5,"Comedy,Drama,Action & Adventure,Science Fiction",BBC-1,03/04/2010,76,9,8.4,374
Doctor Who,1,"Comedy,Drama,Action & Adventure,Science Fiction",BBC-1,26/03/2005,70,9,8.5,670
Disenchantment,1,"Comedy,Animation,Action & Adventure,Fantasy",Netflix,17/08/2018,56,27,6.8,249
Dinotopia,1,"Drama,Action & Adventure,Fantasy,Kids",ABC,28/11/2002,35,23,not available,not available
Dig,1,"Drama,Action & Adventure",USA,05/03/2015,49,22,6.6,37
Deutschland 86,1,"Drama,Action & Adventure,Suspense",SundanceTV,25/10/2018,82,4,6.8,12
Detroit 1-8-7,1,"Drama,Action & Adventure",ABC,21/09/2010,63,23,8.1,35
Descendants,1,"Comedy,Movie/Mini-Series,Action & Adventure,Fantasy,Science Fiction,Kids,Music",Disney Channel,31/07/2015,63,5,7.4,34
Defiance,1,"Drama,Action & Adventure,Science Fiction",SyFy,15/04/2013,57,17,7.4,276
Deep State,1,"Drama,Action & Adventure,Suspense",Epix,17/06/2018,62,5,5.5,15
Deadwood,3,"Drama,Action & Adventure,Suspense",HBO,11/06/2006,85,20,9.2,219
Deadwood,2,"Drama,Action & Adventure,Suspense",HBO,06/03/2005,93,15,9.1,86
Deadwood,1,"Drama,Action & Adventure,Suspense",HBO,21/03/2004,80,26,9.2,162
Deadly Class,1,"Drama,Action & Adventure",SyFy,16/01/2019,58,13,7.6,55
DC's Legends of Tomorrow,1,"Drama,Action & Adventure,Fantasy,Science Fiction",The CW,21/01/2016,58,22,6,348
Day Break,1,"Drama,Action & Adventure,Suspense,Science Fiction",ABC,15/11/2006,60,28,7.2,185
Das Boot (2019),1,"Drama,Movie/Mini-Series,Action & Adventure",HULU,17/06/2019,70,9,6.3,16
CSI,9,"Drama,Action & Adventure,Suspense",CBS,16/04/2009,74,7,6.8,25
CSI,1,"Drama,Action & Adventure,Suspense",CBS,06/10/2000,58,22,6.6,40
Crusoe,1,"Drama,Action & Adventure",NBC,17/10/2008,53,24,7.3,22
Crossbones,1,"Drama,Action & Adventure",NBC,30/05/2014,56,23,7.1,55
Crisis,1,"Drama,Action & Adventure",NBC,16/03/2014,63,29,7,59
Criminal Minds: Suspect Behavior,1,"Drama,Action & Adventure",CBS,16/02/2011,42,24,4.7,27
Criminal Minds: Beyond Borders,1,"Drama,Action & Adventure,Suspense",CBS,16/03/2016,28,11,3.7,61
Criminal Minds,1,"Drama,Action & Adventure,Suspense",CBS,22/09/2005,42,21,8.1,262
Covert Affairs,2,"Drama,Action & Adventure,Suspense",USA,07/06/2011,68,6,7.8,33
Covert Affairs,1,"Drama,Action & Adventure,Suspense",USA,13/07/2010,64,23,7,113
Copper ,1,"Drama,Action & Adventure",BBC America,19/08/2012,67,27,7.4,52
Constantine (2014),1,"Drama,Action & Adventure,Horror",NBC,24/10/2014,53,25,8.1,297
Total Recall 2070,1,"Action & Adventure,Science Fiction",SHOWTIME,05/01/1999,45,5,not available,not available
Torchwood (UK),4,"Drama,Action & Adventure,Science Fiction",BBC-1,08/07/2011,70,24,6.4,49
Torchwood (UK),3,"Drama,Action & Adventure,Science Fiction",BBC-1,06/07/2009,81,12,7.9,72
Torchwood (UK),2,"Drama,Action & Adventure,Science Fiction",BBC-1,16/01/2008,80,9,7.9,58
Torchwood (UK),1,"Drama,Action & Adventure,Science Fiction",BBC-1,22/10/2006,73,13,8,111
Tom Clancy's Jack Ryan,2,"Drama,Action & Adventure,Suspense",Prime Video,31/10/2019,56,6,5.7,43
Tom Clancy's Jack Ryan,1,"Drama,Action & Adventure,Suspense",Prime Video,31/08/2018,66,28,6.6,144
Titans (2018),1,"Drama,Action & Adventure",DC Universe,12/10/2018,55,8,6.4,263
Timeless (2016),1,"Drama,Action & Adventure,Science Fiction",NBC,03/10/2016,65,29,7.2,204
Timecop,1,"Action & Adventure,Science Fiction",ABC,22/09/1997,29,18,not available,not available
Time After Time,1,"Drama,Action & Adventure,Science Fiction",ABC,05/03/2017,59,24,5.1,37
Those Who Kill,1,"Drama,Action & Adventure,Suspense",A&E,03/03/2014,54,22,7.2,38
Thorne,1,"Drama,Movie/Mini-Series,Action & Adventure,Suspense",Sky One,10/10/2010,73,7,not available,not available
Thief,1,"Drama,Action & Adventure",FX,28/03/2006,71,25,8.3,75
The Young Indiana Jones Chronicles,1,"Drama,Action & Adventure",ABC,04/03/1992,71,14,8.8,6
The X-Files,11,"Drama,Action & Adventure,Horror,Suspense,Science Fiction",FOX,03/01/2018,67,18,7.4,65
The X-Files,10,"Drama,Action & Adventure,Horror,Suspense,Science Fiction",FOX,24/01/2016,60,35,7.5,269
The X-Files,1,"Drama,Action & Adventure,Horror,Suspense,Science Fiction",FOX,10/09/1993,70,14,8.7,224
The Wrong Mans,1,"Comedy,Action & Adventure",HULU,24/09/2013,79,8,8.5,35
The Walking Dead,9,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",AMC,07/10/2018,72,4,7,121
The Witcher,1,"Drama,Action & Adventure,Fantasy",Netflix,20/12/2019,53,17,7.6,2560
The Walking Dead,6,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",AMC,11/10/2015,79,10,6.5,660
The Walking Dead,5,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",AMC,12/10/2014,80,11,7.1,902
The Walking Dead,4,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",AMC,13/10/2013,75,16,6.9,1140
The Walking Dead,3,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",AMC,14/10/2012,82,19,7.6,1465
The Walking Dead,2,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",AMC,16/10/2011,80,22,7.1,1542
The Walking Dead,1,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",AMC,31/10/2010,82,25,8.1,2739
The Unusuals,1,"Drama,Action & Adventure,Suspense",ABC,08/04/2009,61,22,7.6,81
The Umbrella Academy,1,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",Netflix,15/02/2019,61,22,7.1,272
Complications,1,"Drama,Action & Adventure,Suspense",USA,18/06/2015,55,14,5.5,23
Coma,1,"Drama,Movie/Mini-Series,Action & Adventure",A&E,03/09/2012,56,16,5.4,7
Chuck,3,"Comedy,Action & Adventure,Science Fiction",NBC,10/01/2010,71,14,8.6,151
Chuck,2,"Comedy,Action & Adventure,Science Fiction",NBC,29/09/2008,74,7,8.6,203
Chuck,1,"Comedy,Action & Adventure,Science Fiction",NBC,24/09/2007,74,26,8.4,408
Chicago P.D.,1,"Drama,Action & Adventure,Suspense",NBC,08/01/2014,50,22,7.7,80
Chicago Med,1,"Drama,Action & Adventure",NBC,17/11/2015,52,17,6.4,58
Chase,1,"Drama,Action & Adventure,Suspense",NBC,20/09/2010,47,17,6.7,34
Chicago Fire,1,"Drama,Action & Adventure",NBC,10/10/2012,49,23,7.4,103
Charlie's Angels,1,"Drama,Action & Adventure",ABC,22/09/2011,30,22,2.9,60
Chaos,1,"Comedy,Drama,Action & Adventure",CBS,01/04/2011,49,18,7.3,18
Category 7: The End of the World,1,Action & Adventure,CBS,06/11/2005,18,11,3.7,92
Catch-22 (2019),1,"Comedy,Drama,Movie/Mini-Series,Action & Adventure",HULU,17/05/2019,70,34,6.5,33
Castlevania,1,"Animation,Drama,Action & Adventure,Fantasy",Netflix,07/07/2017,71,4,7.8,287
Case Histories,1,"Comedy,Drama,Action & Adventure,Suspense",BBC-1,05/06/2011,60,6,8.6,5
Casanova,1,"Comedy,Drama,Action & Adventure",BBC,13/03/2005,67,7,8.2,14
Cane,1,"Drama,Action & Adventure",CBS,25/09/2007,57,25,8.6,123
Burn Notice,2,"Drama,Action & Adventure,Suspense",USA,10/07/2008,75,8,8.4,71
Burn Notice,1,"Drama,Action & Adventure,Suspense",USA,28/06/2007,69,21,8.1,235
Camelot,1,"Drama,Action & Adventure,Fantasy",Starz,25/02/2011,58,26,5.3,48
Bullet in the Face ,1,"Comedy,Action & Adventure",IFC,16/08/2012,59,4,8.2,19
Buffy the Vampire Slayer,1,"Drama,Action & Adventure,Fantasy,Horror,Suspense",WB,10/03/1997,80,15,8.2,298
Brotherhood,3,"Drama,Action & Adventure,Suspense",SHOWTIME,02/11/2008,75,4,7.9,7
Brotherhood,1,"Drama,Action & Adventure,Suspense",SHOWTIME,09/07/2006,75,23,8,100
Broken Trail,1,"Drama,Action & Adventure",AMC,24/06/2006,78,15,8.5,51
Britannia,1,"Drama,Action & Adventure",Prime Video,26/01/2018,64,5,5.4,45
Breakout Kings,1,"Drama,Action & Adventure,Suspense",A&E,06/03/2011,56,19,7.4,32
Boomtown,1,"Drama,Action & Adventure",NBC,29/09/2002,89,31,7,4
Blood Drive,1,"Drama,Action & Adventure,Science Fiction",SyFy,14/06/2017,65,13,6.3,40
Blindspot,1,"Drama,Action & Adventure,Suspense",NBC,21/09/2015,65,32,6.8,206
Blade,1,"Action & Adventure,Fantasy,Horror,Suspense",Spike TV,28/06/2006,49,15,7.5,84
Black Sails,1,"Drama,Action & Adventure",Starz,25/01/2014,58,27,7.2,415
Black Lightning,1,"Drama,Action & Adventure,Fantasy",The CW,16/01/2018,79,25,5.2,223
Bitten,1,"Drama,Action & Adventure,Fantasy",SyFy,13/01/2014,59,8,7,128
Birds of Prey,1,"Drama,Action & Adventure,Fantasy",WB,09/10/2002,58,21,6.9,15
Bionic Woman,1,"Drama,Action & Adventure,Science Fiction",NBC,26/09/2007,57,28,5.2,94
Betrayal,1,"Drama,Action & Adventure",ABC,29/09/2013,38,18,6.9,48
Beowulf,1,"Drama,Action & Adventure,Fantasy",ITV,23/01/2016,65,4,6.1,30
Being Human,1,"Drama,Action & Adventure,Fantasy,Suspense",SyFy,17/01/2011,60,15,7.8,69
Beavis and Butt-head,8,"Comedy,Animation,Action & Adventure",MTV,18/07/1997,67,16,7.8,53
Beavis and Butt-head,1,"Comedy,Animation,Action & Adventure",MTV,22/09/1992,76,5,8.1,25
Beauty and the Beast (2012),1,"Drama,Action & Adventure,Science Fiction",The CW,11/10/2012,33,19,7.4,183
Baywatch,1,"Comedy,Drama,Action & Adventure",Syndicated,23/04/1989,35,6,7,4
Batwoman,1,"Drama,Action & Adventure",The CW,06/10/2019,59,16,1.9,175
Battlestar Galactica (2003),4,"Drama,Action & Adventure,Science Fiction",SyFy,04/04/2008,85,16,8.8,239
Battlestar Galactica (2003),3,"Drama,Action & Adventure,Science Fiction",SyFy,06/10/2006,94,14,9.1,372
Banshee,4,"Drama,Action & Adventure,Suspense",Cinemax,01/04/2016,77,4,7.1,131
Banshee,1,"Drama,Action & Adventure,Suspense",Cinemax,11/01/2013,62,20,8.6,314
Band of Brothers,1,"Drama,Action & Adventure",HBO,09/09/2001,86,28,9.3,359
Ash Vs. Evil Dead,2,"Comedy,Drama,Action & Adventure,Fantasy,Horror,Suspense",Starz,02/10/2016,82,5,8.6,106
Atlantis,1,"Drama,Action & Adventure,Fantasy",BBC,28/09/2013,53,8,6.8,56
Ash Vs. Evil Dead,1,"Comedy,Drama,Action & Adventure,Fantasy,Horror,Suspense",Starz,31/10/2015,75,25,8.9,391
Ascension,1,"Drama,Action & Adventure,Science Fiction",SyFy,15/12/2014,56,14,6.8,127
Arrow,1,"Drama,Action & Adventure,Fantasy",The CW,10/10/2012,73,25,8.1,1144
Archer,10,"Comedy,Animation,Action & Adventure",FX,29/05/2019,74,4,7.4,18
Archer,8,"Comedy,Animation,Action & Adventure",FX,05/04/2017,72,8,6.1,74
Archer,7,"Comedy,Animation,Action & Adventure",FX,31/03/2016,78,6,8.5,72
Archer,6,"Comedy,Animation,Action & Adventure",FX,08/01/2015,78,5,8.4,99
From the Earth to the Moon,1,"Drama,Movie/Mini-Series,Action & Adventure",HBO,05/04/1998,80,20,6.5,4
From Dusk Till Dawn: The Series,1,"Comedy,Drama,Action & Adventure,Fantasy,Horror,Suspense",El Rey Network,11/03/2014,61,9,7,92
Fringe,5,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",FOX,28/09/2012,78,5,8.2,187
Fringe,3,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",FOX,23/09/2010,76,6,8.9,248
Fringe,2,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",FOX,17/09/2009,74,10,8.6,233
Fringe,1,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",FOX,09/09/2008,67,25,8.3,524
Freak Show,1,"Comedy,Animation,Action & Adventure",Comedy Central,04/10/2006,67,5,6.4,26
Fortitude,1,"Drama,Action & Adventure,Horror,Suspense",pivot,29/01/2015,75,15,7.2,94
Fleming: The Man Who Would Be Bond,1,"Drama,Movie/Mini-Series,Action & Adventure",BBC America,29/01/2014,62,22,7.4,22
Flashpoint,1,"Drama,Action & Adventure,Suspense",CTV,11/07/2008,50,15,8.1,63
FlashForward,1,"Drama,Action & Adventure,Science Fiction",ABC,24/09/2009,71,26,7.4,135
Flash Gordon,1,"Drama,Action & Adventure,Science Fiction",SyFy,10/08/2007,35,13,2.2,57
Five Days,1,"Drama,Action & Adventure,Suspense",BBC-1,23/01/2007,80,12,7.2,11
Fear the Walking Dead,2,"Drama,Action & Adventure,Fantasy,Horror,Suspense",AMC,10/04/2016,54,12,5.4,175
Fear the Walking Dead,1,"Drama,Action & Adventure,Fantasy,Horror,Suspense",AMC,23/08/2015,66,33,5.5,599
Fear Itself,1,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",NBC,05/06/2008,51,12,5.6,36
FBI,1,"Drama,Action & Adventure",CBS,25/09/2018,57,13,4.8,33
Falling Skies,3,"Drama,Action & Adventure,Suspense,Science Fiction",TNT,09/06/2013,65,4,7.2,85
Farscape,1,"Drama,Action & Adventure,Suspense,Science Fiction",SyFy,18/03/1999,74,11,8.6,58
Falling Skies,2,"Drama,Action & Adventure,Suspense,Science Fiction",TNT,17/06/2012,64,9,7.1,109
Falling Skies,1,"Drama,Action & Adventure,Suspense,Science Fiction",TNT,19/06/2011,70,27,6.3,357
Elementary,1,"Drama,Action & Adventure,Suspense",CBS,27/09/2012,73,29,7.6,332
"Dr. Katz, Professional Therapist",2,"Comedy,Animation,Action & Adventure,Health & Lifestyle",Comedy Central,15/10/1995,81,6,not available,6
Drive,1,"Drama,Action & Adventure,Suspense",FOX,15/04/2007,52,27,8.7,301
"Dr. Katz, Professional Therapist",1,"Comedy,Animation,Action & Adventure,Health & Lifestyle",Comedy Central,28/05/1995,78,12,not available,12
Doom Patrol,1,"Drama,Action & Adventure,Fantasy,Science Fiction",DC Universe,15/02/2019,70,13,7.7,96
Doctor Who,12,"Comedy,Drama,Action & Adventure,Science Fiction",BBC-1,01/01/2020,80,4,3,102
Dollhouse,1,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",FOX,13/02/2009,57,28,8,414
Doctor Who,11,"Comedy,Drama,Action & Adventure,Science Fiction",BBC-1,07/10/2018,78,10,2.4,463
Hunted,1,Action & Adventure,BBC,19/10/2012,70,14,6.9,37
Houdini & Doyle,1,"Drama,Action & Adventure,Suspense",FOX,02/05/2016,52,27,5.6,27
Hostages,1,"Drama,Action & Adventure,Science Fiction",CBS,23/09/2013,64,29,5.9,102
Homeland Security USA,1,"Drama,Reality,Action & Adventure,Game Show",ABC,06/01/2009,47,6,5.8,9
Hit and Miss,1,"Drama,Action & Adventure",Sky,22/05/2012,72,16,8.3,37
His Dark Materials,1,"Drama,Action & Adventure,Fantasy",HBO,04/11/2019,69,22,7.3,86
Heroes: Reborn,1,"Drama,Action & Adventure,Fantasy,Suspense,Science Fiction",NBC,24/09/2015,53,27,4.6,190
Heist,1,"Drama,Action & Adventure,Suspense",NBC,22/03/2006,51,22,8.5,64
Hawaii Five-0,1,"Drama,Action & Adventure,Suspense",CBS,20/09/2010,66,29,7.3,148
Hawaii,1,"Drama,Action & Adventure",NBC,01/09/2004,25,19,not available,not available
Haven,1,"Drama,Action & Adventure,Fantasy,Horror,Suspense,Science Fiction",SyFy,09/07/2010,53,22,7.6,105
Harley Quinn,1,"Comedy,Action & Adventure",DC Universe,29/11/2019,82,7,6.1,79
Harsh Realm,1,"Drama,Action & Adventure,Science Fiction",FOX,08/10/1999,53,25,not available,not available
Graceland,1,"Drama,Action & Adventure,Suspense",USA,06/06/2013,58,26,7.2,73
Gotham,2,"Drama,Action & Adventure,Suspense",FOX,21/09/2015,62,6,7.4,205
Gotham,1,"Drama,Action & Adventure,Suspense",FOX,22/09/2014,71,34,7.5,722
"Glenn Martin, DDS",1,"Comedy,Animation,Action & Adventure",Nickelodeon,17/08/2009,48,9,5.3,153
Genndy Tartakovsky's Primal,1,"Animation,Action & Adventure",Adult Swim,07/10/2019,87,5,7.4,53
Generation Kill,1,"Drama,Action & Adventure",HBO,13/07/2008,80,27,8.6,121
Gang Related,1,"Drama,Action & Adventure",FOX,22/05/2014,52,21,7.1,48
Game of Thrones,8,"Drama,Action & Adventure,Fantasy",HBO,14/04/2019,75,13,4.1,1488
